"행정구역(시군구)별",2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.05,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06,2022.06,2022.07,2022.07,2022.07,2022.07,2022.07,2022.07,2022.07,2022.07,1990,1990,1990,1990,1990,1990,1990,1990,1991,1991,1991,1991,1991,1991,1991,1991,1992,1992,1992,1992,1992,1992,1992,1992,1993,1993,1993,1993,1993,1993,1993,1993,1994,1994,1994,1994,1994,1994,1994,1994,1995,1995,1995,1995,1995,1995,1995,1995,1996,1996,1996,1996,1996,1996,1996,1996,1997,1997,1997,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"영등포구",4411,4626,-215,862,1820,2058,1729,1706,4032,3954,78,669,1725,1747,1638,1538,4000,3809,191,638,1711,1694,1651,1477,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81290,102524,-21234,22897,32321,39725,26072,39902,80912,95598,-14686,22085,33163,37862,25664,35651,86554,92249,-5695,22788,36877,35776,26889,33685,73152,77273,-4121,17611,31305,31379,24236,28283,94007,96641,-2634,24966,39396,39660,29645,32015,88180,90514,-2334,23105,36734,38087,28341,29322,90356,93389,-3033,24332,38335,38051,27689,31006,96490,97095,-605,26989,40859,38813,28642,31293,81793,89287,-7494,21481,34246,38310,26066,29496,78876,78701,175,19728,33073,32739,26075,26234,80458,81896,-1438,20161,33926,34415,26371,27320,86077,89192,-3115,21654,36130,38285,28293,29253,76795,81428,-4633,18797,32136,34480,25862,28151,77094,81344,-4250,19171,32946,33804,24977,28369,69169,75640,-6471,16701,28641,31897,23827,27042,66644,75966,-9322,16966,27301,31105,22377,27895,65477,77778,-12301,18008,25926,32058,21543,27712,57623,66140,-8517,13659,23137,26563,20827,25918,57690,65125,-7435,14267,23101,26660,20322,24198,59057,65662,-6605,14231,23818,28084,21008,23347,58936,65678,-6742,14054,24161,27347,20721,24277,61308,71785,-10477,17380,23422,29393,20506,25012,62622,66039,-3417,15910,25762,27019,20950,23110,59862,62108,-2246,13239,24622,25540,22001,23329,56874,58253,-1379,11478,23115,25229,22281,21546,79309,68526,10783,17224,36063,28497,26022,22805,60565,61108,-543,11395,26801,26255,22369,23458
"동작구",4454,4642,-188,852,1900,2069,1702,1721,4126,3953,173,757,1747,1692,1622,1504,3981,4137,-156,748,1616,1780,1617,1609,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92023,101487,-9464,22926,43706,40769,25391,37792,88887,95394,-6507,22407,40621,38917,25859,34070,86832,94374,-7542,22980,37620,38744,26232,32650,70708,80896,-10188,17425,30488,34504,22795,28967,90774,100791,-10017,24336,38973,44875,27465,31580,88009,94528,-6519,25402,36820,40663,25787,28463,89568,102429,-12861,26863,37215,44134,25490,31432,92779,98247,-5468,26388,39660,41250,26731,30609,101038,95500,5538,26459,46119,39860,28460,29181,81086,82905,-1819,21205,34144,34872,25737,26828,85302,88323,-3021,22444,36536,38041,26322,27838,89152,93722,-4570,23240,38112,41214,27800,29268,86005,91305,-5300,23736,35550,38350,26719,29219,78779,86766,-7987,20941,32671,37608,25167,28217,71983,77588,-5605,16404,30629,34474,24950,26710,70829,74307,-3478,15987,31217,31003,23625,27317,70217,73726,-3509,16168,31395,31393,22654,26165,68660,66673,1987,15148,30753,26598,22759,24927,70907,67868,3039,15558,32277,27796,23072,24514,63291,69117,-5826,14929,26638,29558,21724,24630,66694,76096,-9402,17787,27910,31565,20997,26744,66425,68243,-1818,15963,29101,27605,21361,24675,60949,66978,-6029,14741,25321,28015,20887,24222,65099,66105,-1006,14489,28822,26972,21788,24644,61168,62047,-879,13135,25706,26513,22327,22399,64496,69650,-5154,13784,27698,32236,23014,23630,64257,68311,-4054,13934,28111,29136,22212,25241
"관악구",7614,7232,382,1934,2264,2522,3416,2776,6706,6346,360,1563,1966,2397,3177,2386,6635,6340,295,1590,1948,2210,3097,2540,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,114998,142867,-27869,43187,39072,48871,32739,50809,116233,137341,-21108,45422,37382,46672,33429,45247,106420,120989,-14569,36526,35945,43280,33949,41183,89740,103129,-13389,28431,31477,37522,29832,37176,120732,133626,-12894,43816,40178,47829,36738,41981,127587,126423,1164,46901,42654,42264,38032,37258,134795,136291,-1496,49081,47053,44950,38661,42260,124112,132812,-8700,44030,40332,45411,39750,43371,124586,127185,-2599,42226,41735,44244,40625,40715,115947,111561,4386,36334,39714,37730,39899,37497,112992,116497,-3505,34817,38228,41704,39947,39976,132730,130804,1926,42590,44297,45597,45843,42617,124277,128115,-3838,39068,39730,44292,45479,44755,115476,120609,-5133,34953,37500,42264,43023,43392,104469,113071,-8602,29163,33594,40932,41712,42976,100901,110153,-9252,28114,33027,37890,39760,44149,97502,105431,-7929,26864,32313,37536,38325,41031,92666,98563,-5897,25911,28863,33940,37892,38712,89789,97304,-7515,25624,28044,33734,36121,37946,90987,98182,-7195,26344,28127,34262,36516,37576,94590,100724,-6134,29534,29383,32946,35673,38244,91198,96179,-4981,26502,28095,32592,36601,37085,90303,94943,-4640,26604,26843,32178,36856,36161,94403,96477,-2074,26397,28415,32225,39591,37855,93583,95788,-2205,26502,27024,33368,40057,35918,98301,103226,-4925,27197,29962,37731,41142,38298,89756,95711,-5955,23003,28513,34274,38240,38434
"서초구",4186,4983,-797,1043,1848,2361,1295,1579,3679,4193,-514,898,1512,1909,1269,1386,3921,4256,-335,934,1597,1923,1390,1399,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80457,87241,-6784,17818,40027,34513,22612,34910,84573,85329,-756,18900,38945,33923,26728,32506,80466,84991,-4525,18336,35738,35049,26392,31606,73601,78019,-4418,15832,32674,32904,25095,29283,96431,98483,-2052,23802,42468,41529,30161,33152,82447,88543,-6096,19451,35574,39991,27422,29101,92347,97738,-5391,22891,41131,41305,28325,33542,90932,96807,-5875,22965,40047,40703,27920,33139,97847,93233,4614,24931,44161,38929,28755,29373,83100,79175,3925,19735,37196,33090,26169,26350,93132,93674,-542,26146,38781,39388,28205,28140,98911,93785,5126,24796,43644,40664,30471,28325,83626,87971,-4345,21154,35668,38985,26804,27832,75998,78185,-2187,16809,33807,35593,25382,25783,102723,86024,16699,25493,46746,33198,30484,27333,80612,80944,-332,19807,35653,32787,25152,28350,78798,82637,-3839,20716,34698,34555,23384,27366,73029,74371,-1342,18307,32630,30716,22092,25348,80562,76974,3588,21145,37194,31585,22223,24244,79323,74512,4811,20539,36020,30348,22764,23625,76543,83320,-6777,22715,32933,34364,20895,26241,71136,74319,-3183,19100,30999,30075,21037,25144,68680,76574,-7894,20152,28160,32193,20368,24229,74658,83489,-8831,24245,29695,34480,20718,24764,63335,67634,-4299,16198,26537,29655,20600,21781,71250,77669,-6419,19374,30117,34269,21759,24026,70064,81777,-11713,21088,29154,35450,19822,25239
"강남구",6201,6504,-303,1601,2525,2692,2075,2211,5740,5703,37,1500,2179,2211,2061,1992,6031,5667,364,1510,2279,2205,2242,1952,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,107188,124079,-16891,29863,48382,44837,28943,49379,114110,117083,-2973,31663,48555,43168,33892,42252,113058,118026,-4968,31804,46591,44082,34663,42140,106381,108714,-2333,29114,43690,40244,33577,39356,132015,132134,-119,38191,53597,50668,40227,43275,121208,127836,-6628,36543,46346,50796,38319,40497,127911,139099,-11188,39551,48808,52860,39552,46688,135665,142430,-6765,43206,51532,52879,40927,46345,131412,137951,-6539,42305,49693,52989,39414,42657,116543,115281,1262,33687,46201,43096,36655,38498,125859,117527,8332,35690,49222,44208,40947,37629,145067,130417,14650,41988,56425,47888,46654,40541,128375,126813,1562,37352,48074,49427,42949,40034,114440,119593,-5153,32011,42907,49652,39522,37930,124656,122434,2222,33686,48071,48186,42899,40562,110126,114915,-4789,31654,41322,42817,37150,40444,113315,120534,-7219,36421,42628,45082,34266,39031,97038,101358,-4320,27231,37568,38156,32239,35971,96256,100020,-3764,27690,37289,37181,31277,35149,115906,104412,11494,32264,47888,37696,35754,34452,108537,114523,-5986,34336,40957,41754,33244,38433,95358,108949,-13591,29827,34525,40474,31006,38648,90474,103367,-12893,28057,33068,40280,29349,35030,91611,106802,-15191,28824,32819,42305,29968,35673,95557,93716,1841,25921,37000,37362,32636,30433,95325,101582,-6257,26024,36333,42554,32968,33004,94082,98106,-4024,25525,37476,39174,31081,33407
"송파구",7423,7483,-60,2288,2502,2404,2633,2791,6242,6326,-84,1956,2128,2118,2158,2252,6278,6269,9,2007,2054,1939,2217,2323,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,135964,154339,-18375,45572,52795,46776,37597,61991,142543,146043,-3500,46936,54194,44619,41413,54488,142408,143015,-607,46597,53320,43608,42491,52810,120701,131204,-10503,39753,42630,41840,38318,49611,149819,158164,-8345,51658,51834,52265,46327,54241,138999,148497,-9498,48785,46571,49577,43643,50135,145559,157781,-12222,54112,47523,47348,43924,56321,149147,161203,-12056,56949,48386,48364,43812,55890,141669,171749,-30080,60620,41295,57325,39754,53804,120001,137701,-17700,48653,36383,44237,34965,44811,120076,121336,-1260,42953,39724,37552,37399,40831,124586,126487,-1901,43103,41137,40029,40346,43355,140657,127675,12982,48045,49727,38008,42885,41622,171949,131121,40828,57083,66309,34988,48557,39050,138810,130617,8193,46009,49158,40945,43643,43663,117420,126686,-9266,41775,39442,39223,36203,45688,117663,124898,-7235,44125,40095,38193,33443,42580,106747,120232,-13485,42815,33215,35531,30717,41886,99953,108855,-8902,37469,32343,33125,30141,38261,99723,107490,-7767,35426,32954,35029,31343,37035,101994,111346,-9352,39136,34340,31936,28518,40274,105735,112735,-7000,37505,36782,29011,31448,46219,110872,107154,3718,37182,40957,30710,32733,39262,101060,101486,-426,33018,36128,28508,31914,39960,123273,116301,6972,44397,41824,32620,37052,39284,106928,116457,-9529,35767,36313,38141,34848,42549,105181,113651,-8470,33451,38244,36374,33486,43826
"강동구",5460,5292,168,2135,1865,1332,1460,1825,4580,4384,196,1616,1640,1139,1324,1629,4162,4075,87,1409,1440,1049,1313,1617,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102859,122281,-19422,41928,34332,33301,26599,47052,101631,113186,-11555,40880,33001,30786,27750,41520,98552,106725,-8173,39466,30929,28676,28157,38583,85080,91904,-6824,32399,26879,25736,25802,33769,114402,115588,-1186,46641,35628,31632,32133,37315,113225,111623,1602,47096,35220,30225,30909,34302,107926,117948,-10022,47865,30562,31776,29499,38307,107784,117899,-10115,47364,30937,30667,29483,39868,109065,114712,-5647,48003,32374,30373,28688,36336,90222,97992,-7770,39929,25393,26052,24900,32011,87338,96221,-8883,38348,24626,26191,24364,31682,95974,100645,-4671,40236,27884,26893,27854,33516,96963,96902,61,39287,29274,25493,28402,32122,93023,91811,1212,36700,29271,25496,27052,29615,111704,98730,12974,45645,36698,23255,29361,29830,83671,86177,-2506,33629,25845,22710,24197,29838,94557,94092,465,41276,29342,22895,23939,29921,73218,82966,-9748,32096,20554,22036,20568,28834,68569,75508,-6939,29102,19932,19805,19535,26601,66412,75575,-9163,28704,18582,20007,19126,26864,73720,94194,-20474,37637,18422,21542,17661,35015,67962,84535,-16573,31043,19337,17849,17582,35643,81615,90819,-9204,37992,24183,22205,19440,30622,59334,68933,-9599,24240,17598,16292,17496,28401,75101,67292,7809,27754,25919,15175,21428,24363,101437,78271,23166,34098,39416,17529,27923,26644,77883,74444,3439,27713,29211,18138,20959,28593
"경기도",139279,135560,3719,53318,40786,40786,45175,41456,126466,122570,3896,48330,36588,36588,41548,37652,121546,119318,2228,45225,35480,35480,40841,38613,1609933,1359422,250511,842522,-,-,767411,516900,1472190,1295128,177062,809179,-,-,663011,485949,1564272,1349401,214871,866274,-,-,697998,483127,1711603,1417105,294498,932048,-,-,779555,485057,1807997,1485920,322077,1009580,-,-,798417,476340,1952466,1579952,372514,666711,416103,416103,869652,497138,1905357,1652688,252669,673810,437677,437677,793870,541201,1950705,1736957,213748,683746,492703,492703,774256,560508,1707411,1584923,122488,604610,438644,438644,664157,541669,2079470,1905336,174134,764697,522349,522349,792424,618290,2042327,1858301,184026,760797,523359,523359,758171,574145,2256103,2007156,248947,832420,589534,589534,834149,585202,2449422,2133640,315782,919703,634668,634668,895051,579269,2304535,2082492,222043,872233,599319,599319,832983,610940,2079220,1890345,188875,762655,560782,560782,755783,566908,2197321,2028470,168851,839637,587523,587523,770161,601310,2459641,2321008,138633,993502,655523,655523,810616,671983,2306957,2193857,113100,899800,626104,626104,781053,667953,2195585,2094988,100597,860674,594277,594277,740634,640037,2175681,2081528,94153,861125,594740,594740,719816,625663,2168820,2026383,142437,834147,601122,601122,733551,591114,2062422,1986623,75799,832888,554918,554918,674616,598817,1944962,1862209,82753,766080,528485,528485,650397,567644,1895434,1821303,74131,767618,506877,506877,620939,546808,1891775,1834379,57396,769180,505892,505892,616703,559307,1993080,1898312,94768,816014,530250,530250,646816,552048,1958593,1824976,133617,785160,515941,515941,657492,523875,1888324,1772162,116162,740434,518753,518753,629137,512975,2041715,1871621,170094,788471,578031,578031,675213,505119,1940962,1806296,134666,744143,557565,557565,639254,504588,2152572,1984199,168373,842504,605557,605557,704511,536138,2036215,1885698,150517,779725,586091,586091,670399,519882
"경상북도",22176,22205,-29,9190,3921,3921,9065,9094,19948,21091,-1143,8618,3606,3606,7724,8867,18938,19975,-1037,7673,3565,3565,7700,8737,437000,486953,-49953,267813,-,-,169187,219140,449029,496337,-47308,284168,-,-,164861,212169,412622,442454,-29832,254638,-,-,157984,187816,421328,436837,-15509,264207,-,-,157121,172630,392828,411211,-18383,249181,-,-,143647,162030,419925,424533,-4608,210968,63770,63770,145187,149795,416050,410502,5548,196919,62746,62746,156385,150837,395678,401893,-6215,185456,63455,63455,146767,152982,388186,387613,573,178700,62323,62323,147163,146590,424035,437240,-13205,202379,70253,70253,151403,164608,380638,406344,-25706,176848,70696,70696,133094,158800,380826,402131,-21305,179985,66012,66012,134829,156134,384589,415867,-31278,182668,68875,68875,133046,164324,371006,407839,-36833,169350,68844,68844,132812,169645,360764,387685,-26921,168353,62499,62499,129912,156833,374711,386228,-11517,164429,63390,63390,146892,158409,391486,394805,-3319,169701,68864,68864,152921,156240,380925,395536,-14611,171623,67182,67182,142120,156731,363297,377397,-14100,165140,64193,64193,133964,148064,367244,375551,-8307,165775,62241,62241,139228,147535,354575,358127,-3552,158808,58834,58834,136933,140485,363511,358695,4816,163443,60091,60091,139977,135161,335362,340222,-4860,148144,56104,56104,131114,135974,329118,330983,-1865,146235,54971,54971,127912,129777,337041,338029,-988,145694,55565,55565,135782,136770,344730,345307,-577,148598,60511,60511,135621,136198,315652,318803,-3151,138749,54605,54605,122298,125449,311061,316642,-5581,140628,52607,52607,117826,123407,309446,318671,-9225,138178,53977,53977,117291,126516,306511,311082,-4571,131914,53785,53785,120812,125383,317701,334679,-16978,138869,57609,57609,121223,138201,317866,314529,3337,131535,55875,55875,130456,127119
"경상남도",27237,28842,-1605,13475,5248,5248,8514,10119,24464,26113,-1649,11870,4789,4789,7805,9454,23500,24768,-1268,11036,4672,4672,7792,9060,704656,686266,18390,486434,-,-,218222,199832,723250,701394,21856,508346,-,-,214904,193048,746907,722095,24812,537208,-,-,209699,184887,656486,645680,10806,462152,-,-,194334,183528,684247,664230,20017,500416,-,-,183831,163814,679704,666040,13664,360036,133595,133595,186073,172409,683550,663846,19704,356173,139750,139750,187627,167923,459955,459423,532,209715,113071,113071,137169,136637,488910,480343,8567,226436,121868,121868,140606,132039,490751,500126,-9375,228518,120558,120558,141675,151050,463895,472407,-8512,212720,117092,117092,134083,142595,458485,463651,-5166,209225,114692,114692,134568,139734,514140,507244,6896,226401,134188,134188,153551,146655,523882,519594,4288,222817,136905,136905,164160,159872,474081,479692,-5611,203914,127520,127520,142647,148258,493352,487733,5619,209952,129855,129855,153545,147926,496713,495419,1294,211879,134577,134577,150257,148963,491542,483599,7943,202396,130580,130580,158566,150623,487356,474327,13029,206547,124765,124765,156044,143015,485349,474110,11239,212702,119310,119310,153337,142098,481955,478709,3246,228609,106778,106778,146568,143322,473757,469223,4534,235551,91195,91195,147011,142477,414556,417328,-2772,198123,82986,82986,133447,136219,427658,423864,3794,212397,80634,80634,134627,130833,462239,456164,6075,236877,83048,83048,142314,136239,455384,450279,5105,227168,84540,84540,143676,138571,411952,410180,1772,199864,77340,77340,134748,132976,413179,409200,3979,200391,75484,75484,137304,133325,389714,395524,-5810,193649,72348,72348,123717,129527,396251,405561,-9310,200493,74255,74255,121503,130813,403339,419997,-16658,204318,74992,74992,124029,140687,374782,388485,-13703,178975,72297,72297,123510,137213
"제주특별자치도",6977,6540,437,3472,655,655,2850,2413,6502,6188,314,3289,630,630,2583,2269,6505,5972,533,3043,657,657,2805,2272,74806,71678,3128,52315,-,-,22491,19363,74509,71733,2776,53135,-,-,21374,18598,77302,75597,1705,56853,-,-,20449,18744,73507,75236,-1729,55002,-,-,18505,20234,75609,77754,-2145,59094,-,-,16515,18660,83338,84164,-826,44400,20603,20603,18335,19161,78175,79268,-1093,37590,21329,21329,19256,20349,79365,79959,-594,38768,20154,20154,20443,21037,93844,91314,2530,46060,24680,24680,23104,20574,90598,90417,181,42038,24367,24367,24193,24012,85242,87600,-2358,40912,23449,23449,20881,23239,96251,96577,-326,49306,25263,25263,21682,22008,95668,95434,234,46308,26330,26330,23030,22796,98415,99862,-1447,43683,32175,32175,22557,24004,102978,103061,-83,40643,39309,39309,23026,23109,93041,93846,-805,42286,28596,28596,22159,22964,88992,90894,-1902,46542,20290,20290,22160,24062,83294,86222,-2928,51710,9969,9969,21615,24543,80124,82360,-2236,50850,8714,8714,20560,22796,76575,77590,-1015,46894,8779,8779,20902,21917,77224,76787,437,47076,8431,8431,21717,21280,82708,80365,2343,51183,8663,8663,22862,20519,79501,74625,4876,46142,8138,8138,25221,20345,88851,81028,7823,52950,7657,7657,28244,20421,92508,81396,11112,51091,8582,8582,32835,21723,97580,83323,14257,50522,8514,8514,38544,24287,106825,92193,14632,57293,9151,9151,40381,25749,105027,91022,14005,53590,9685,9685,41752,27747,104202,95349,8853,55390,9623,9623,39189,30336,94966,92030,2936,50739,9069,9069,35158,32222,98114,94736,3378,52035,9363,9363,36716,33338,94979,91062,3917,48616,9261,9261,37102,33185
